/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:42:18] No chat template found, defaulting to 'string' content format
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:42:34] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-28 00:42:35] Init torch distributed ends. mem usage=0.00 GB
[2025-10-28 00:42:35] MOE_RUNNER_BACKEND is not initialized, using triton backend
[2025-10-28 00:42:36] Load weight begin. avail mem=139.30 GB
[2025-10-28 00:42:36] Using model weights format ['*.safetensors']
Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
[2025-10-28 00:42:37] Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:02,  1.26it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.69it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.38it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.17it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.25it/s]

[2025-10-28 00:42:40] Load weight end. type=LlamaForCausalLM, dtype=torch.bfloat16, avail mem=124.23 GB, mem usage=15.07 GB.
[2025-10-28 00:42:40] Using KV cache dtype: torch.bfloat16
[2025-10-28 00:42:40] KV Cache is allocated. #tokens: 911568, K size: 55.64 GB, V size: 55.64 GB
[2025-10-28 00:42:40] Memory pool end. avail mem=12.66 GB
[2025-10-28 00:42:40] Capture cuda graph begin. This can take up to several minutes. avail mem=12.09 GB
[2025-10-28 00:42:40] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   3%|▎         | 1/36 [00:01<00:44,  1.27s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   3%|▎         | 1/36 [00:01<00:44,  1.27s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   6%|▌         | 2/36 [00:01<00:20,  1.70it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   6%|▌         | 2/36 [00:01<00:20,  1.70it/s]Capturing batches (bs=232 avail_mem=11.76 GB):   6%|▌         | 2/36 [00:01<00:20,  1.70it/s]Capturing batches (bs=232 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.53it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.53it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.36it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.36it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.23it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.23it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.09it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.09it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.64it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.64it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  25%|██▌       | 9/36 [00:02<00:03,  7.23it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  25%|██▌       | 9/36 [00:02<00:03,  7.23it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  7.48it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  7.48it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  31%|███       | 11/36 [00:02<00:03,  7.92it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  31%|███       | 11/36 [00:02<00:03,  7.92it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:02<00:03,  7.43it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:02<00:03,  7.43it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  36%|███▌      | 13/36 [00:02<00:03,  7.21it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  36%|███▌      | 13/36 [00:02<00:03,  7.21it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:06,  3.52it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:06,  3.52it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  42%|████▏     | 15/36 [00:03<00:04,  4.25it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  42%|████▏     | 15/36 [00:03<00:04,  4.25it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:03,  5.05it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:03,  5.05it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  47%|████▋     | 17/36 [00:03<00:03,  5.82it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  47%|████▋     | 17/36 [00:03<00:03,  5.82it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  50%|█████     | 18/36 [00:03<00:02,  6.51it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  50%|█████     | 18/36 [00:03<00:02,  6.51it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  53%|█████▎    | 19/36 [00:03<00:02,  6.66it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  53%|█████▎    | 19/36 [00:03<00:02,  6.66it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:02,  7.04it/s]Capturing batches (bs=96 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:02,  7.04it/s] Capturing batches (bs=96 avail_mem=11.52 GB):  58%|█████▊    | 21/36 [00:04<00:01,  7.51it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  58%|█████▊    | 21/36 [00:04<00:01,  7.51it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.91it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.91it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.81it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.81it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  67%|██████▋   | 24/36 [00:04<00:01,  7.40it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  67%|██████▋   | 24/36 [00:04<00:01,  7.40it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  69%|██████▉   | 25/36 [00:04<00:01,  7.26it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  69%|██████▉   | 25/36 [00:04<00:01,  7.26it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:04<00:01,  7.32it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:04<00:01,  7.32it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  75%|███████▌  | 27/36 [00:05<00:02,  3.62it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  75%|███████▌  | 27/36 [00:05<00:02,  3.62it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  4.33it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  4.33it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  81%|████████  | 29/36 [00:05<00:01,  5.05it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  81%|████████  | 29/36 [00:05<00:01,  5.05it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  83%|████████▎ | 30/36 [00:05<00:01,  5.83it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  83%|████████▎ | 30/36 [00:05<00:01,  5.83it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  86%|████████▌ | 31/36 [00:05<00:00,  5.83it/s]Capturing batches (bs=12 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:05<00:00,  5.83it/s]Capturing batches (bs=12 avail_mem=11.34 GB):  89%|████████▉ | 32/36 [00:06<00:00,  6.65it/s]Capturing batches (bs=8 avail_mem=11.34 GB):  89%|████████▉ | 32/36 [00:06<00:00,  6.65it/s] Capturing batches (bs=4 avail_mem=11.31 GB):  89%|████████▉ | 32/36 [00:06<00:00,  6.65it/s]Capturing batches (bs=4 avail_mem=11.31 GB):  94%|█████████▍| 34/36 [00:06<00:00,  8.07it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  94%|█████████▍| 34/36 [00:06<00:00,  8.07it/s]Capturing batches (bs=1 avail_mem=11.28 GB):  94%|█████████▍| 34/36 [00:06<00:00,  8.07it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  9.18it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  5.64it/s]
[2025-10-28 00:42:47] Capture cuda graph end. Time elapsed: 7.15 s. mem usage=0.81 GB. avail mem=11.28 GB.
[2025-10-28 00:42:48] max_total_num_tokens=911568, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=8192, available_gpu_mem=11.28 GB
[2025-10-28 00:43:10] 
Warmup...
[2025-10-28 00:43:10] Prefill batch. #new-seq: 1, #new-token: 257, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-28 00:43:11] Prefill batch. #new-seq: 15, #new-token: 3855, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[2025-10-28 00:43:12] 
Benchmark...
[2025-10-28 00:43:12] Prefill batch. #new-seq: 1, #new-token: 37, #cached-token: 2, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-28 00:43:12] Prefill batch. #new-seq: 1, #new-token: 235, #cached-token: 2, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[2025-10-28 00:43:12] Prefill batch. #new-seq: 13, #new-token: 8192, #cached-token: 31, token usage: 0.00, #running-req: 2, #queue-req: 97, 
[2025-10-28 00:43:12] Prefill batch. #new-seq: 18, #new-token: 8192, #cached-token: 45, token usage: 0.01, #running-req: 14, #queue-req: 120, 
[2025-10-28 00:43:12] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 41, token usage: 0.02, #running-req: 31, #queue-req: 217, 
[2025-10-28 00:43:13] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 42, token usage: 0.03, #running-req: 46, #queue-req: 319, 
[2025-10-28 00:43:13] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 42, token usage: 0.04, #running-req: 62, #queue-req: 418, 
[2025-10-28 00:43:13] Prefill batch. #new-seq: 20, #new-token: 8192, #cached-token: 66, token usage: 0.05, #running-req: 77, #queue-req: 507, 
[2025-10-28 00:43:13] Prefill batch. #new-seq: 18, #new-token: 8192, #cached-token: 58, token usage: 0.05, #running-req: 96, #queue-req: 606, 
[2025-10-28 00:43:13] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 50, token usage: 0.06, #running-req: 113, #queue-req: 711, 
[2025-10-28 00:43:14] Prefill batch. #new-seq: 19, #new-token: 8192, #cached-token: 58, token usage: 0.07, #running-req: 128, #queue-req: 812, 
[2025-10-28 00:43:14] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 46, token usage: 0.08, #running-req: 146, #queue-req: 904, 
[2025-10-28 00:43:14] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 53, token usage: 0.09, #running-req: 161, #queue-req: 998, 
[2025-10-28 00:43:14] Prefill batch. #new-seq: 15, #new-token: 8192, #cached-token: 49, token usage: 0.10, #running-req: 177, #queue-req: 1109, 
[2025-10-28 00:43:14] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 569, token usage: 0.11, #running-req: 191, #queue-req: 1229, 
[2025-10-28 00:43:14] Prefill batch. #new-seq: 22, #new-token: 8192, #cached-token: 1043, token usage: 0.12, #running-req: 207, #queue-req: 1317, 
[2025-10-28 00:43:15] Prefill batch. #new-seq: 14, #new-token: 8192, #cached-token: 47, token usage: 0.12, #running-req: 228, #queue-req: 1370, 
[2025-10-28 00:43:15] Prefill batch. #new-seq: 19, #new-token: 8192, #cached-token: 493, token usage: 0.13, #running-req: 241, #queue-req: 1352, 
[2025-10-28 00:43:15] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 60, token usage: 0.14, #running-req: 259, #queue-req: 1381, 
[2025-10-28 00:43:15] Prefill batch. #new-seq: 22, #new-token: 8192, #cached-token: 76, token usage: 0.15, #running-req: 274, #queue-req: 1485, 
[2025-10-28 00:43:15] Prefill batch. #new-seq: 18, #new-token: 8192, #cached-token: 224, token usage: 0.16, #running-req: 295, #queue-req: 1578, 
[2025-10-28 00:43:16] Prefill batch. #new-seq: 18, #new-token: 8192, #cached-token: 491, token usage: 0.17, #running-req: 312, #queue-req: 1675, 
[2025-10-28 00:43:16] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 48, token usage: 0.18, #running-req: 329, #queue-req: 1703, 
[2025-10-28 00:43:16] Prefill batch. #new-seq: 18, #new-token: 8192, #cached-token: 55, token usage: 0.19, #running-req: 344, #queue-req: 1686, 
[2025-10-28 00:43:16] Prefill batch. #new-seq: 19, #new-token: 8192, #cached-token: 71, token usage: 0.20, #running-req: 361, #queue-req: 1668, 
[2025-10-28 00:43:16] Prefill batch. #new-seq: 19, #new-token: 8192, #cached-token: 59, token usage: 0.21, #running-req: 379, #queue-req: 1650, 
[2025-10-28 00:43:17] Prefill batch. #new-seq: 14, #new-token: 8192, #cached-token: 48, token usage: 0.21, #running-req: 397, #queue-req: 1637, 
[2025-10-28 00:43:17] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 52, token usage: 0.22, #running-req: 410, #queue-req: 1622, 
[2025-10-28 00:43:17] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 50, token usage: 0.23, #running-req: 425, #queue-req: 1607, 
[2025-10-28 00:43:17] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 56, token usage: 0.24, #running-req: 440, #queue-req: 1592, 
[2025-10-28 00:43:17] Prefill batch. #new-seq: 22, #new-token: 8192, #cached-token: 214, token usage: 0.25, #running-req: 455, #queue-req: 1571, 
[2025-10-28 00:43:18] Prefill batch. #new-seq: 15, #new-token: 8192, #cached-token: 51, token usage: 0.26, #running-req: 476, #queue-req: 1557, 
[2025-10-28 00:43:18] Prefill batch. #new-seq: 22, #new-token: 8192, #cached-token: 438, token usage: 0.27, #running-req: 490, #queue-req: 1536, 
[2025-10-28 00:43:18] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 82, token usage: 0.28, #running-req: 511, #queue-req: 1520, 
[2025-10-28 00:43:18] Prefill batch. #new-seq: 18, #new-token: 8192, #cached-token: 74, token usage: 0.29, #running-req: 527, #queue-req: 1503, 
[2025-10-28 00:43:18] Prefill batch. #new-seq: 13, #new-token: 8192, #cached-token: 42, token usage: 0.29, #running-req: 544, #queue-req: 1491, 
[2025-10-28 00:43:19] Prefill batch. #new-seq: 15, #new-token: 8192, #cached-token: 46, token usage: 0.30, #running-req: 556, #queue-req: 1477, 
[2025-10-28 00:43:19] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 53, token usage: 0.31, #running-req: 570, #queue-req: 1462, 
[2025-10-28 00:43:19] Prefill batch. #new-seq: 13, #new-token: 8192, #cached-token: 50, token usage: 0.32, #running-req: 585, #queue-req: 1450, 
[2025-10-28 00:43:19] Prefill batch. #new-seq: 18, #new-token: 8192, #cached-token: 69, token usage: 0.33, #running-req: 597, #queue-req: 1433, 
[2025-10-28 00:43:19] Prefill batch. #new-seq: 13, #new-token: 8192, #cached-token: 41, token usage: 0.34, #running-req: 614, #queue-req: 1421, 
[2025-10-28 00:43:20] Prefill batch. #new-seq: 14, #new-token: 8192, #cached-token: 48, token usage: 0.35, #running-req: 626, #queue-req: 1408, 
[2025-10-28 00:43:20] Prefill batch. #new-seq: 14, #new-token: 8192, #cached-token: 387, token usage: 0.36, #running-req: 639, #queue-req: 1395, 
[2025-10-28 00:43:20] Prefill batch. #new-seq: 14, #new-token: 8192, #cached-token: 50, token usage: 0.37, #running-req: 652, #queue-req: 1382, 
[2025-10-28 00:43:20] Prefill batch. #new-seq: 13, #new-token: 8192, #cached-token: 40, token usage: 0.38, #running-req: 665, #queue-req: 1370, 
[2025-10-28 00:43:20] Prefill batch. #new-seq: 23, #new-token: 8192, #cached-token: 256, token usage: 0.38, #running-req: 677, #queue-req: 1348, 
[2025-10-28 00:43:21] Prefill batch. #new-seq: 20, #new-token: 8192, #cached-token: 68, token usage: 0.39, #running-req: 699, #queue-req: 1329, 
[2025-10-28 00:43:21] Prefill batch. #new-seq: 15, #new-token: 8192, #cached-token: 55, token usage: 0.40, #running-req: 718, #queue-req: 1315, 
[2025-10-28 00:43:21] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 60, token usage: 0.41, #running-req: 732, #queue-req: 1300, 
[2025-10-28 00:43:21] Prefill batch. #new-seq: 19, #new-token: 8192, #cached-token: 859, token usage: 0.42, #running-req: 747, #queue-req: 1282, 
[2025-10-28 00:43:21] Prefill batch. #new-seq: 25, #new-token: 8192, #cached-token: 91, token usage: 0.43, #running-req: 765, #queue-req: 1258, 
[2025-10-28 00:43:22] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 737, token usage: 0.44, #running-req: 789, #queue-req: 1242, 
[2025-10-28 00:43:22] Prefill batch. #new-seq: 15, #new-token: 8192, #cached-token: 53, token usage: 0.45, #running-req: 805, #queue-req: 1228, 
[2025-10-28 00:43:22] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 49, token usage: 0.46, #running-req: 819, #queue-req: 1213, 
[2025-10-28 00:43:22] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 59, token usage: 0.47, #running-req: 834, #queue-req: 1198, 
[2025-10-28 00:43:22] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 66, token usage: 0.47, #running-req: 849, #queue-req: 1182, 
[2025-10-28 00:43:23] Prefill batch. #new-seq: 21, #new-token: 8192, #cached-token: 77, token usage: 0.48, #running-req: 865, #queue-req: 1162, 
[2025-10-28 00:43:23] Prefill batch. #new-seq: 21, #new-token: 8192, #cached-token: 91, token usage: 0.49, #running-req: 885, #queue-req: 1142, 
[2025-10-28 00:43:23] Prefill batch. #new-seq: 19, #new-token: 8192, #cached-token: 694, token usage: 0.50, #running-req: 905, #queue-req: 1124, 
[2025-10-28 00:43:23] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 641, token usage: 0.51, #running-req: 923, #queue-req: 1109, 
[2025-10-28 00:43:23] Prefill batch. #new-seq: 21, #new-token: 8192, #cached-token: 84, token usage: 0.52, #running-req: 938, #queue-req: 1089, 
[2025-10-28 00:43:24] Prefill batch. #new-seq: 19, #new-token: 8192, #cached-token: 110, token usage: 0.53, #running-req: 958, #queue-req: 1071, 
[2025-10-28 00:43:24] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 66, token usage: 0.54, #running-req: 976, #queue-req: 1056, 
[2025-10-28 00:43:24] Prefill batch. #new-seq: 23, #new-token: 8192, #cached-token: 461, token usage: 0.55, #running-req: 991, #queue-req: 1034, 
[2025-10-28 00:43:24] Prefill batch. #new-seq: 24, #new-token: 8192, #cached-token: 319, token usage: 0.55, #running-req: 1013, #queue-req: 1011, 
[2025-10-28 00:43:24] Prefill batch. #new-seq: 13, #new-token: 8192, #cached-token: 53, token usage: 0.56, #running-req: 1036, #queue-req: 999, 
[2025-10-28 00:43:25] Prefill batch. #new-seq: 14, #new-token: 8192, #cached-token: 72, token usage: 0.57, #running-req: 1048, #queue-req: 986, 
[2025-10-28 00:43:25] Prefill batch. #new-seq: 13, #new-token: 8192, #cached-token: 61, token usage: 0.58, #running-req: 1061, #queue-req: 974, 
[2025-10-28 00:43:25] Prefill batch. #new-seq: 13, #new-token: 8192, #cached-token: 40, token usage: 0.59, #running-req: 1073, #queue-req: 962, 
[2025-10-28 00:43:25] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 78, token usage: 0.60, #running-req: 1085, #queue-req: 946, 
[2025-10-28 00:43:25] Prefill batch. #new-seq: 15, #new-token: 8192, #cached-token: 66, token usage: 0.61, #running-req: 1101, #queue-req: 932, 
[2025-10-28 00:43:26] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 76, token usage: 0.62, #running-req: 1115, #queue-req: 916, 
[2025-10-28 00:43:26] Prefill batch. #new-seq: 22, #new-token: 8192, #cached-token: 746, token usage: 0.63, #running-req: 1131, #queue-req: 895, 
[2025-10-28 00:43:26] Prefill batch. #new-seq: 15, #new-token: 8192, #cached-token: 47, token usage: 0.64, #running-req: 1152, #queue-req: 881, 
[2025-10-28 00:43:26] Prefill batch. #new-seq: 19, #new-token: 8192, #cached-token: 179, token usage: 0.64, #running-req: 1166, #queue-req: 863, 
