/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:49:39] No chat template found, defaulting to 'string' content format
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:49:55] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-28 00:49:56] Init torch distributed ends. mem usage=0.00 GB
[2025-10-28 00:49:56] MOE_RUNNER_BACKEND is not initialized, using triton backend
[2025-10-28 00:49:57] Load weight begin. avail mem=139.30 GB
[2025-10-28 00:49:58] Using model weights format ['*.safetensors']
Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
[2025-10-28 00:49:58] Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:02,  1.18it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.61it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.31it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.12it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.20it/s]

[2025-10-28 00:50:01] Load weight end. type=LlamaForCausalLM, dtype=torch.bfloat16, avail mem=124.23 GB, mem usage=15.07 GB.
[2025-10-28 00:50:01] Using KV cache dtype: torch.bfloat16
[2025-10-28 00:50:01] KV Cache is allocated. #tokens: 911568, K size: 55.64 GB, V size: 55.64 GB
[2025-10-28 00:50:01] Memory pool end. avail mem=12.66 GB
[2025-10-28 00:50:02] Capture cuda graph begin. This can take up to several minutes. avail mem=12.09 GB
[2025-10-28 00:50:02] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   3%|▎         | 1/36 [00:01<00:46,  1.33s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   3%|▎         | 1/36 [00:01<00:46,  1.33s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   6%|▌         | 2/36 [00:01<00:21,  1.59it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   6%|▌         | 2/36 [00:01<00:21,  1.59it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   8%|▊         | 3/36 [00:01<00:13,  2.51it/s]Capturing batches (bs=232 avail_mem=11.76 GB):   8%|▊         | 3/36 [00:01<00:13,  2.51it/s]Capturing batches (bs=232 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.46it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.46it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.38it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.38it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  19%|█▉        | 7/36 [00:02<00:04,  5.84it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  19%|█▉        | 7/36 [00:02<00:04,  5.84it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.09it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.09it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.57it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.57it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.77it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.77it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  31%|███       | 11/36 [00:03<00:06,  3.86it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  31%|███       | 11/36 [00:03<00:06,  3.86it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:03<00:05,  4.13it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:03<00:05,  4.13it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  36%|███▌      | 13/36 [00:03<00:04,  4.78it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  36%|███▌      | 13/36 [00:03<00:04,  4.78it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:03,  5.55it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:03,  5.55it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  42%|████▏     | 15/36 [00:03<00:03,  6.33it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  42%|████▏     | 15/36 [00:03<00:03,  6.33it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:02,  6.88it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:02,  6.88it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  47%|████▋     | 17/36 [00:03<00:02,  6.94it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  47%|████▋     | 17/36 [00:03<00:02,  6.94it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  50%|█████     | 18/36 [00:03<00:02,  7.39it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  50%|█████     | 18/36 [00:03<00:02,  7.39it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  53%|█████▎    | 19/36 [00:04<00:02,  7.96it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  53%|█████▎    | 19/36 [00:04<00:02,  7.96it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:01,  8.31it/s]Capturing batches (bs=96 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:01,  8.31it/s] Capturing batches (bs=96 avail_mem=11.52 GB):  58%|█████▊    | 21/36 [00:04<00:01,  8.06it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  58%|█████▊    | 21/36 [00:04<00:01,  8.06it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.38it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.38it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.39it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.39it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  67%|██████▋   | 24/36 [00:05<00:03,  3.45it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  67%|██████▋   | 24/36 [00:05<00:03,  3.45it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  69%|██████▉   | 25/36 [00:05<00:02,  4.21it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  69%|██████▉   | 25/36 [00:05<00:02,  4.21it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:05<00:01,  5.04it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:05<00:01,  5.04it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  75%|███████▌  | 27/36 [00:05<00:01,  5.82it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  75%|███████▌  | 27/36 [00:05<00:01,  5.82it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  6.41it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  6.41it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  81%|████████  | 29/36 [00:05<00:00,  7.11it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  81%|████████  | 29/36 [00:05<00:00,  7.11it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  83%|████████▎ | 30/36 [00:05<00:00,  7.64it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  83%|████████▎ | 30/36 [00:05<00:00,  7.64it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s]Capturing batches (bs=12 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s]Capturing batches (bs=8 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s] Capturing batches (bs=8 avail_mem=11.34 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=4 avail_mem=11.31 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  97%|█████████▋| 35/36 [00:06<00:00,  9.11it/s]Capturing batches (bs=1 avail_mem=11.28 GB):  97%|█████████▋| 35/36 [00:06<00:00,  9.11it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  9.27it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  5.50it/s]
[2025-10-28 00:50:09] Capture cuda graph end. Time elapsed: 7.36 s. mem usage=0.81 GB. avail mem=11.28 GB.
[2025-10-28 00:50:10] max_total_num_tokens=911568, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=8192, available_gpu_mem=11.28 GB
[2025-10-28 00:50:32] 
Warmup...
[2025-10-28 00:50:32] Prefill batch. #new-seq: 1, #new-token: 257, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-28 00:50:32] Prefill batch. #new-seq: 15, #new-token: 3855, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[2025-10-28 00:50:34] 
Benchmark...
[2025-10-28 00:50:34] Prefill batch. #new-seq: 1, #new-token: 1061, #cached-token: 2, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-28 00:50:34] Prefill batch. #new-seq: 1, #new-token: 235, #cached-token: 2, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[2025-10-28 00:50:34] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 17, token usage: 0.00, #running-req: 2, #queue-req: 33, 
[2025-10-28 00:50:35] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 18, token usage: 0.01, #running-req: 8, #queue-req: 199, 
[2025-10-28 00:50:35] Prefill batch. #new-seq: 11, #new-token: 8192, #cached-token: 26, token usage: 0.02, #running-req: 16, #queue-req: 248, 
[2025-10-28 00:50:35] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 21, token usage: 0.03, #running-req: 26, #queue-req: 309, 
[2025-10-28 00:50:35] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 17, token usage: 0.04, #running-req: 33, #queue-req: 364, 
[2025-10-28 00:50:35] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 26, token usage: 0.05, #running-req: 39, #queue-req: 419, 
[2025-10-28 00:50:35] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 24, token usage: 0.06, #running-req: 47, #queue-req: 487, 
[2025-10-28 00:50:36] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 22, token usage: 0.06, #running-req: 56, #queue-req: 538, 
[2025-10-28 00:50:36] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 20, token usage: 0.07, #running-req: 64, #queue-req: 591, 
[2025-10-28 00:50:36] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 21, token usage: 0.08, #running-req: 71, #queue-req: 647, 
[2025-10-28 00:50:36] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 34, token usage: 0.09, #running-req: 78, #queue-req: 706, 
[2025-10-28 00:50:36] Prefill batch. #new-seq: 6, #new-token: 8192, #cached-token: 13, token usage: 0.10, #running-req: 87, #queue-req: 765, 
[2025-10-28 00:50:37] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 22, token usage: 0.11, #running-req: 92, #queue-req: 829, 
[2025-10-28 00:50:37] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 27, token usage: 0.12, #running-req: 98, #queue-req: 889, 
[2025-10-28 00:50:37] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 24, token usage: 0.13, #running-req: 107, #queue-req: 949, 
[2025-10-28 00:50:37] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 20, token usage: 0.14, #running-req: 113, #queue-req: 999, 
[2025-10-28 00:50:37] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 17, token usage: 0.15, #running-req: 120, #queue-req: 1056, 
[2025-10-28 00:50:38] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 28, token usage: 0.15, #running-req: 126, #queue-req: 1108, 
[2025-10-28 00:50:38] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 29, token usage: 0.16, #running-req: 133, #queue-req: 1167, 
[2025-10-28 00:50:38] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 25, token usage: 0.17, #running-req: 142, #queue-req: 1220, 
[2025-10-28 00:50:38] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 15, token usage: 0.18, #running-req: 149, #queue-req: 1278, 
[2025-10-28 00:50:38] Prefill batch. #new-seq: 12, #new-token: 8192, #cached-token: 37, token usage: 0.19, #running-req: 155, #queue-req: 1333, 
[2025-10-28 00:50:39] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 19, token usage: 0.20, #running-req: 166, #queue-req: 1388, 
[2025-10-28 00:50:39] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 28, token usage: 0.21, #running-req: 172, #queue-req: 1429, 
[2025-10-28 00:50:39] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 24, token usage: 0.22, #running-req: 181, #queue-req: 1491, 
[2025-10-28 00:50:39] Prefill batch. #new-seq: 11, #new-token: 8192, #cached-token: 1566, token usage: 0.23, #running-req: 188, #queue-req: 1551, 
[2025-10-28 00:50:39] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 38, token usage: 0.23, #running-req: 198, #queue-req: 1580, 
[2025-10-28 00:50:40] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 33, token usage: 0.24, #running-req: 206, #queue-req: 1571, 
[2025-10-28 00:50:40] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 2024, token usage: 0.25, #running-req: 215, #queue-req: 1575, 
[2025-10-28 00:50:40] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 17, token usage: 0.26, #running-req: 223, #queue-req: 1630, 
[2025-10-28 00:50:40] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 27, token usage: 0.27, #running-req: 230, #queue-req: 1691, 
[2025-10-28 00:50:40] Prefill batch. #new-seq: 13, #new-token: 8192, #cached-token: 46, token usage: 0.28, #running-req: 237, #queue-req: 1743, 
[2025-10-28 00:50:41] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 1476, token usage: 0.29, #running-req: 249, #queue-req: 1791, 
[2025-10-28 00:50:41] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 27, token usage: 0.30, #running-req: 256, #queue-req: 1784, 
[2025-10-28 00:50:41] Prefill batch. #new-seq: 12, #new-token: 8192, #cached-token: 43, token usage: 0.31, #running-req: 263, #queue-req: 1773, 
[2025-10-28 00:50:41] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 26, token usage: 0.31, #running-req: 274, #queue-req: 1765, 
[2025-10-28 00:50:41] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 34, token usage: 0.32, #running-req: 282, #queue-req: 1757, 
[2025-10-28 00:50:42] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 1217, token usage: 0.33, #running-req: 290, #queue-req: 1748, 
[2025-10-28 00:50:42] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 26, token usage: 0.34, #running-req: 299, #queue-req: 1739, 
[2025-10-28 00:50:42] Prefill batch. #new-seq: 12, #new-token: 8192, #cached-token: 1508, token usage: 0.35, #running-req: 308, #queue-req: 1728, 
[2025-10-28 00:50:42] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 26, token usage: 0.36, #running-req: 319, #queue-req: 1720, 
[2025-10-28 00:50:42] Prefill batch. #new-seq: 11, #new-token: 8192, #cached-token: 31, token usage: 0.37, #running-req: 327, #queue-req: 1710, 
[2025-10-28 00:50:43] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 21, token usage: 0.38, #running-req: 337, #queue-req: 1703, 
[2025-10-28 00:50:43] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 24, token usage: 0.39, #running-req: 344, #queue-req: 1696, 
[2025-10-28 00:50:43] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 25, token usage: 0.39, #running-req: 351, #queue-req: 1688, 
[2025-10-28 00:50:43] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 26, token usage: 0.40, #running-req: 359, #queue-req: 1682, 
[2025-10-28 00:50:43] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 33, token usage: 0.41, #running-req: 365, #queue-req: 1673, 
[2025-10-28 00:50:44] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 26, token usage: 0.42, #running-req: 374, #queue-req: 1666, 
[2025-10-28 00:50:44] Prefill batch. #new-seq: 11, #new-token: 8192, #cached-token: 36, token usage: 0.43, #running-req: 381, #queue-req: 1656, 
[2025-10-28 00:50:44] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 18, token usage: 0.44, #running-req: 391, #queue-req: 1650, 
[2025-10-28 00:50:44] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 33, token usage: 0.45, #running-req: 397, #queue-req: 1641, 
[2025-10-28 00:50:44] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 21, token usage: 0.46, #running-req: 406, #queue-req: 1635, 
[2025-10-28 00:50:45] Prefill batch. #new-seq: 11, #new-token: 8192, #cached-token: 30, token usage: 0.47, #running-req: 412, #queue-req: 1625, 
[2025-10-28 00:50:45] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 30, token usage: 0.48, #running-req: 422, #queue-req: 1618, 
[2025-10-28 00:50:45] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 27, token usage: 0.48, #running-req: 429, #queue-req: 1610, 
[2025-10-28 00:50:45] Prefill batch. #new-seq: 11, #new-token: 8192, #cached-token: 38, token usage: 0.49, #running-req: 437, #queue-req: 1600, 
[2025-10-28 00:50:45] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 33, token usage: 0.50, #running-req: 447, #queue-req: 1591, 
[2025-10-28 00:50:46] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 158, token usage: 0.51, #running-req: 456, #queue-req: 1584, 
[2025-10-28 00:50:46] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 39, token usage: 0.52, #running-req: 463, #queue-req: 1575, 
[2025-10-28 00:50:46] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 27, token usage: 0.53, #running-req: 472, #queue-req: 1568, 
[2025-10-28 00:50:46] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 31, token usage: 0.54, #running-req: 479, #queue-req: 1559, 
[2025-10-28 00:50:46] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 398, token usage: 0.55, #running-req: 488, #queue-req: 1550, 
[2025-10-28 00:50:47] Prefill batch. #new-seq: 12, #new-token: 8192, #cached-token: 37, token usage: 0.56, #running-req: 497, #queue-req: 1539, 
[2025-10-28 00:50:47] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 43, token usage: 0.57, #running-req: 508, #queue-req: 1531, 
[2025-10-28 00:50:47] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 39, token usage: 0.57, #running-req: 516, #queue-req: 1522, 
[2025-10-28 00:50:47] Prefill batch. #new-seq: 13, #new-token: 8192, #cached-token: 56, token usage: 0.58, #running-req: 525, #queue-req: 1510, 
[2025-10-28 00:50:47] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 27, token usage: 0.59, #running-req: 537, #queue-req: 1503, 
[2025-10-28 00:50:48] Prefill batch. #new-seq: 6, #new-token: 8192, #cached-token: 18, token usage: 0.60, #running-req: 544, #queue-req: 1498, 
[2025-10-28 00:50:48] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 20, token usage: 0.61, #running-req: 549, #queue-req: 1492, 
[2025-10-28 00:50:48] Prefill batch. #new-seq: 11, #new-token: 8192, #cached-token: 34, token usage: 0.62, #running-req: 555, #queue-req: 1482, 
[2025-10-28 00:50:48] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 20, token usage: 0.63, #running-req: 565, #queue-req: 1475, 
[2025-10-28 00:50:48] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 26, token usage: 0.64, #running-req: 572, #queue-req: 1468, 
[2025-10-28 00:50:49] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 26, token usage: 0.65, #running-req: 579, #queue-req: 1461, 
[2025-10-28 00:50:49] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 37, token usage: 0.66, #running-req: 586, #queue-req: 1453, 
